#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2015
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          46290
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-11-17"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE false
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "LBProject"
#define MAXFILE_BUILD_DIR  "/scratch/dpackwood/maxdc_builds/01-04-16/LBProject_MAIA_DFE_SIM"
#define MAXFILE_BUILD_DATE  20160401
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(MemCtrlPro_TotalNumStreams0, 4)
PHOTON_NODE_DATA(LBProjectKernel, 1262, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000000; 0.0", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeConstant.<init>(NodeConstant.java:24)\ncom.maxeler.photon.nodes.NodeConstantDouble.<init>(NodeConstantDouble.java:21)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEType.newInstance(DFEType.java:110)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEType.newInstance(DFEType.java:123)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:597)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:76)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 319, NodeEq, "==", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryPredicate.<init>(NodeBinaryPredicate.java:11)\ncom.maxeler.photon.nodes.NodeEq.<init>(NodeEq.java:10)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:597)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:76)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 978, NodeFIFO, "FIFO(1)", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:63)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:54)\ncom.maxeler.photon.graph_passes.scheduler.ScheduleApplier.processNode(ScheduleApplier.java:69)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:432)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:489)\ncom.maxeler.photon.core.PhotonCompileManager.runGraphPass(PhotonCompileManager.java:159)\ncom.maxeler.photon.core.PhotonCompileManager.schedule(PhotonCompileManager.java:213)\ncom.maxeler.photon.core.PhotonCompileManager.coreCompile(PhotonCompileManager.java:436)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildBaseSimulation(SoftwareSimCompileManager.java:47)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildHostDrivenSimulationKernel(SoftwareSimCompileManager.java:75)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodePhoton.compileSimulationModel(WrapperNodePhoton.java:259)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:311)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
PHOTON_NODE_DATA(LBProjectKernel, 320, NodeNot, "~", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeNot.<init>(NodeNot.java:29)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.complement(DFEVar.java:1060)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:76)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 321, NodeAnd, "&", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBitwise.<init>(NodeBitwise.java:33)\ncom.maxeler.photon.nodes.NodeAnd.<init>(NodeAnd.java:13)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:530)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:76)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 322, NodeNot, "~", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeNot.<init>(NodeNot.java:29)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.complement(DFEVar.java:1060)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:76)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 323, NodeAnd, "&", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBitwise.<init>(NodeBitwise.java:33)\ncom.maxeler.photon.nodes.NodeAnd.<init>(NodeAnd.java:13)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:530)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:76)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 985, NodeFIFO, "FIFO(2)", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:63)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:54)\ncom.maxeler.photon.graph_passes.scheduler.ScheduleApplier.processNode(ScheduleApplier.java:69)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:432)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:489)\ncom.maxeler.photon.core.PhotonCompileManager.runGraphPass(PhotonCompileManager.java:159)\ncom.maxeler.photon.core.PhotonCompileManager.schedule(PhotonCompileManager.java:213)\ncom.maxeler.photon.core.PhotonCompileManager.coreCompile(PhotonCompileManager.java:436)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildBaseSimulation(SoftwareSimCompileManager.java:47)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildHostDrivenSimulationKernel(SoftwareSimCompileManager.java:75)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodePhoton.compileSimulationModel(WrapperNodePhoton.java:259)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:311)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
PHOTON_NODE_DATA(LBProjectKernel, 1261, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000001; 1.0", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeConstant.<init>(NodeConstant.java:24)\ncom.maxeler.photon.nodes.NodeConstantDouble.<init>(NodeConstantDouble.java:21)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEType.newInstance(DFEType.java:110)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEType.newInstance(DFEType.java:123)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:937)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:75)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 312, NodeSub, "-", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryArithmetic.<init>(NodeBinaryArithmetic.java:17)\ncom.maxeler.photon.nodes.NodeSub.<init>(NodeSub.java:20)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:922)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:937)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:75)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 313, NodeEq, "==", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryPredicate.<init>(NodeBinaryPredicate.java:11)\ncom.maxeler.photon.nodes.NodeEq.<init>(NodeEq.java:10)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:75)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 980, NodeFIFO, "FIFO(1)", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:63)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:54)\ncom.maxeler.photon.graph_passes.scheduler.ScheduleApplier.processNode(ScheduleApplier.java:69)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:432)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:489)\ncom.maxeler.photon.core.PhotonCompileManager.runGraphPass(PhotonCompileManager.java:159)\ncom.maxeler.photon.core.PhotonCompileManager.schedule(PhotonCompileManager.java:213)\ncom.maxeler.photon.core.PhotonCompileManager.coreCompile(PhotonCompileManager.java:436)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildBaseSimulation(SoftwareSimCompileManager.java:47)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildHostDrivenSimulationKernel(SoftwareSimCompileManager.java:75)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodePhoton.compileSimulationModel(WrapperNodePhoton.java:259)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:311)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
PHOTON_NODE_DATA(LBProjectKernel, 314, NodeNot, "~", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeNot.<init>(NodeNot.java:29)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.complement(DFEVar.java:1060)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:75)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 315, NodeAnd, "&", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBitwise.<init>(NodeBitwise.java:33)\ncom.maxeler.photon.nodes.NodeAnd.<init>(NodeAnd.java:13)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:530)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:75)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 316, NodeNot, "~", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeNot.<init>(NodeNot.java:29)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.complement(DFEVar.java:1060)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:75)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 317, NodeAnd, "&", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBitwise.<init>(NodeBitwise.java:33)\ncom.maxeler.photon.nodes.NodeAnd.<init>(NodeAnd.java:13)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:530)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:75)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 984, NodeFIFO, "FIFO(1)", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:63)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:54)\ncom.maxeler.photon.graph_passes.scheduler.ScheduleApplier.processNode(ScheduleApplier.java:69)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:432)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:489)\ncom.maxeler.photon.core.PhotonCompileManager.runGraphPass(PhotonCompileManager.java:159)\ncom.maxeler.photon.core.PhotonCompileManager.schedule(PhotonCompileManager.java:213)\ncom.maxeler.photon.core.PhotonCompileManager.coreCompile(PhotonCompileManager.java:436)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildBaseSimulation(SoftwareSimCompileManager.java:47)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildHostDrivenSimulationKernel(SoftwareSimCompileManager.java:75)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodePhoton.compileSimulationModel(WrapperNodePhoton.java:259)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:311)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
PHOTON_NODE_DATA(LBProjectKernel, 1260, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000000; 0.0", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeConstant.<init>(NodeConstant.java:24)\ncom.maxeler.photon.nodes.NodeConstantDouble.<init>(NodeConstantDouble.java:21)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEType.newInstance(DFEType.java:110)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEType.newInstance(DFEType.java:123)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:597)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:74)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 306, NodeEq, "==", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryPredicate.<init>(NodeBinaryPredicate.java:11)\ncom.maxeler.photon.nodes.NodeEq.<init>(NodeEq.java:10)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:597)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:74)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 982, NodeFIFO, "FIFO(1)", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:63)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:54)\ncom.maxeler.photon.graph_passes.scheduler.ScheduleApplier.processNode(ScheduleApplier.java:69)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:432)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:489)\ncom.maxeler.photon.core.PhotonCompileManager.runGraphPass(PhotonCompileManager.java:159)\ncom.maxeler.photon.core.PhotonCompileManager.schedule(PhotonCompileManager.java:213)\ncom.maxeler.photon.core.PhotonCompileManager.coreCompile(PhotonCompileManager.java:436)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildBaseSimulation(SoftwareSimCompileManager.java:47)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildHostDrivenSimulationKernel(SoftwareSimCompileManager.java:75)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodePhoton.compileSimulationModel(WrapperNodePhoton.java:259)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:311)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
PHOTON_NODE_DATA(LBProjectKernel, 307, NodeNot, "~", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeNot.<init>(NodeNot.java:29)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.complement(DFEVar.java:1060)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:74)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 308, NodeAnd, "&", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBitwise.<init>(NodeBitwise.java:33)\ncom.maxeler.photon.nodes.NodeAnd.<init>(NodeAnd.java:13)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:530)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:74)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 309, NodeNot, "~", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeNot.<init>(NodeNot.java:29)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.complement(DFEVar.java:1060)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:74)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 310, NodeAnd, "&", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBitwise.<init>(NodeBitwise.java:33)\ncom.maxeler.photon.nodes.NodeAnd.<init>(NodeAnd.java:13)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:530)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:74)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 917, NodeConstantRawBits, "{HWOffsetFix:4, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeCast.<init>(NodeCast.java:38)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:173)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:79)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 918, NodeConstantRawBits, "{HWOffsetFix:4, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeCast.<init>(NodeCast.java:38)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:173)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:81)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 328, NodeMux, "MUX", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeMux.<init>(NodeMux.java:43)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Control._mux(Control.java:312)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Control.mux(Control.java:114)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1160)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:81)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 919, NodeConstantRawBits, "{HWOffsetFix:4, 0, UNSIGNED}\n0x2; 2.0", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeCast.<init>(NodeCast.java:38)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:173)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:82)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 331, NodeMux, "MUX", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeMux.<init>(NodeMux.java:43)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Control._mux(Control.java:312)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Control.mux(Control.java:114)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1160)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:82)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 920, NodeConstantRawBits, "{HWOffsetFix:4, 0, UNSIGNED}\n0x3; 3.0", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeCast.<init>(NodeCast.java:38)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:173)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:83)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
